Task,Workload,Memory,Deadline,Weight,ArrivalTime
T777,248,21,1965.36,4,1936.93
T778,480,7,1972.68,3,1941.2
T779,691,12,1985.3,4,1943.98
T780,217,17,1972.4,3,1947.13
T781,172,15,1993.84,1,1951.08
T782,777,24,1981.39,2,1953.58
T783,47,19,2002.01,3,1953.91
T784,261,11,1972.89,3,1956.71
T785,90,16,2003.66,4,1957.16
T786,257,14,1989.98,2,1959.69
T787,290,12,2009.72,4,1959.99
T788,69,17,2009.82,2,1964.63
T789,436,6,1999.09,4,1965.92
T790,380,15,2011.26,3,1968.19
T791,566,15,1990.01,3,1971.3
T792,176,18,1992.7,3,1972.11
T793,250,17,2023.6,1,1975.58
T794,597,7,2015.32,2,1977.37
T795,240,23,2013.62,3,1977.93
T796,386,21,2003.87,1,1978.35
T797,243,15,1992.16,1,1979.17
T798,253,9,2031.84,2,1983.2
T799,399,15,2031.66,1,1985.39
T800,515,6,2018.91,1,1988.26
T801,541,7,2009.18,4,1990.93
T802,579,24,2027.74,3,1993.13
T803,167,17,2020.87,3,1993.38
T804,789,18,2018.76,2,1993.44
T805,160,6,2040.6,2,1996.85
T806,481,14,2030.78,4,2000.2
T807,571,21,2037.66,1,2003.34
T808,561,11,2043.37,1,2004.64
T809,180,24,2035.25,2,2007.63
T810,534,6,2024.24,1,2009.36
T811,200,8,2044.8,3,2014.29
T812,489,16,2058.98,3,2017.79
T813,233,24,2048.32,1,2018.86
T814,378,23,2055.01,4,2023.51
T815,257,19,2069.08,2,2026.73
T816,714,19,2071.62,3,2028.16
T817,30,22,2068.59,1,2030.73
T818,481,22,2073.58,3,2031.7
T819,721,10,2045.99,1,2033.98
T820,230,16,2048.94,2,2034.79
T821,643,14,2056.42,4,2035.04
T822,349,6,2063.4,1,2038.9
T823,321,15,2069.37,2,2043.89
T824,518,6,2074.88,4,2047.56
T825,623,22,2092.94,4,2047.95
T826,587,19,2091.66,2,2049.84
T827,619,11,2086.4,2,2053.52
T828,139,10,2083.85,2,2057.4
T829,710,8,2103.4,4,2059.69
T830,724,21,2103.83,1,2060.91
T831,141,18,2077.01,1,2062.02
T832,531,16,2085.32,3,2066.52
T833,54,21,2096.47,2,2068.28
T834,393,6,2099.58,1,2072.85
T835,423,6,2115.77,3,2076.56
T836,368,15,2117.25,2,2079.6
T837,22,18,2094.18,2,2082.75
T838,233,15,2115.09,4,2086.39
T839,196,16,2118.41,4,2091.38
T840,70,13,2133.33,4,2092.13
T841,464,16,2114.49,2,2096.93
T842,272,15,2118.37,4,2100.85
T843,664,21,2134.18,2,2105.22
T844,255,21,2120.09,3,2109.52
T845,125,11,2137.8,1,2110.5
T846,14,7,2160.3,2,2111.76
T847,619,23,2161.01,2,2113.19
T848,401,12,2154.93,1,2117.48
T849,47,7,2165.71,1,2120.87
T850,339,21,2165.49,3,2121.49
T851,59,20,2136.36,2,2121.5
T852,335,13,2156.03,2,2125.98
T853,651,10,2169.29,2,2130.82
T854,267,10,2153.93,3,2135.54
T855,631,12,2176.98,4,2137.56
T856,433,16,2184.44,1,2138.57
T857,59,16,2156.14,3,2141.91
T858,134,18,2168.49,1,2143.25
T859,589,7,2154.71,4,2144.24
T860,161,23,2164.38,3,2144.49
T861,486,16,2168.27,4,2145.0
T862,310,17,2171.95,1,2146.33
T863,551,11,2197.96,4,2149.42
T864,332,6,2175.66,1,2152.95
T865,523,11,2203.17,3,2157.73
T866,498,7,2174.21,4,2160.54
T867,381,20,2200.27,4,2160.83
T868,491,12,2198.55,4,2161.55
T869,77,24,2173.58,1,2162.55
T870,587,16,2191.39,1,2166.27
T871,458,20,2217.48,4,2169.08
T872,246,15,2192.34,1,2172.84
T873,636,6,2193.88,2,2175.51
T874,364,20,2221.51,4,2177.69
T875,46,24,2226.06,1,2178.19
T876,702,13,2198.85,3,2179.12
T877,14,10,2206.02,2,2181.26
T878,461,19,2195.66,2,2184.65
T879,86,7,2216.39,3,2187.02
T880,213,13,2237.38,4,2188.71
T881,233,9,2212.87,3,2192.41
T882,426,14,2236.61,2,2196.24
T883,707,8,2243.7,1,2198.53
T884,178,15,2238.65,2,2202.87
T885,670,7,2245.14,1,2204.62
T886,237,7,2244.72,2,2207.63
T887,104,21,2231.83,3,2211.07
T888,390,12,2262.79,4,2213.28
T889,444,20,2257.02,4,2213.49
T890,689,10,2238.85,2,2216.12
T891,614,8,2242.35,2,2216.41
T892,98,9,2234.59,3,2218.02
T893,247,8,2254.02,4,2221.99
T894,615,20,2251.62,3,2223.67
T895,196,18,2273.32,4,2228.27
T896,615,21,2245.05,2,2230.97
T897,589,18,2267.27,3,2234.76
T898,331,8,2282.07,4,2238.74
T899,414,13,2282.3,3,2240.52
T900,427,12,2257.7,1,2242.44
T901,791,6,2273.39,3,2246.43
T902,319,10,2266.46,2,2247.83
T903,599,17,2291.83,3,2249.61
T904,89,19,2291.8,4,2250.91
T905,328,23,2272.96,2,2251.6
T906,106,20,2296.48,3,2251.6
T907,442,15,2267.66,2,2252.4
T908,385,22,2290.58,2,2256.82
T909,56,13,2307.1,2,2257.51
T910,490,8,2285.93,2,2259.38
T911,241,20,2298.23,2,2263.84
T912,140,22,2305.77,4,2266.85
T913,470,14,2288.89,3,2271.53
T914,373,7,2322.15,4,2275.98
T915,348,8,2328.92,2,2280.61
T916,401,7,2329.45,2,2282.61
T917,727,11,2302.67,2,2283.63
T918,233,14,2323.14,3,2284.9
T919,51,15,2329.42,1,2287.71
T920,193,11,2309.53,2,2292.7
T921,609,20,2330.14,1,2296.38
T922,643,16,2312.9,2,2297.49
T923,122,7,2308.73,3,2298.0
T924,366,12,2318.38,2,2298.78
T925,640,16,2329.62,3,2302.8
T926,115,15,2334.64,2,2303.86
T927,562,10,2346.57,2,2304.32
T928,250,6,2325.38,2,2307.7
T929,337,8,2351.87,4,2309.63
T930,653,11,2342.05,4,2313.75
T931,584,12,2341.66,1,2314.34
T932,774,19,2347.75,3,2314.91
T933,735,11,2330.71,2,2317.92
T934,300,19,2355.3,4,2321.35
T935,547,7,2346.36,2,2321.49
T936,617,22,2343.67,1,2325.6
T937,474,18,2351.41,3,2328.12
T938,312,16,2350.11,3,2332.8
T939,689,11,2365.46,2,2337.65
T940,180,8,2384.75,2,2342.03
T941,683,18,2379.74,4,2344.92
T942,515,19,2384.72,4,2347.33
T943,29,17,2368.31,1,2348.76
T944,761,11,2380.34,3,2350.72
T945,660,19,2399.97,3,2352.85
T946,776,19,2379.44,1,2356.74
T947,231,16,2383.76,2,2357.22
T948,650,13,2384.5,4,2359.46
T949,291,20,2391.75,1,2361.48
T950,134,16,2414.26,4,2366.33
T951,680,19,2381.57,2,2370.69
T952,494,9,2392.11,2,2373.67
T953,510,6,2390.53,3,2378.02
T954,238,14,2405.96,2,2379.25
T955,735,7,2395.82,2,2384.21
T956,616,24,2436.04,3,2387.52
T957,596,6,2437.21,2,2391.04
T958,578,22,2427.92,2,2392.19
T959,168,13,2419.2,2,2394.52
T960,134,7,2444.72,2,2396.75
T961,242,24,2410.39,3,2397.91
T962,195,24,2428.26,4,2401.7
T963,332,7,2417.3,3,2402.8
T964,272,19,2416.73,1,2405.09
T965,148,18,2441.64,3,2405.58
T966,693,12,2451.2,3,2408.54
T967,656,10,2461.2,1,2411.65
T968,301,11,2454.73,3,2414.98
T969,501,24,2459.44,4,2419.4
T970,625,9,2444.32,4,2422.5
T971,772,16,2458.25,4,2425.77
T972,620,18,2472.54,4,2429.68
T973,115,10,2473.28,2,2430.06
T974,464,14,2463.53,1,2433.56
T975,559,7,2462.68,4,2434.83
T976,278,23,2449.77,4,2435.51
T977,513,6,2470.86,3,2436.34
T978,431,6,2469.77,1,2440.24
T979,399,13,2482.48,4,2442.47
T980,223,7,2493.14,4,2445.54
T981,492,12,2477.25,3,2447.97
T982,782,13,2461.03,3,2448.26
T983,444,11,2463.8,2,2452.64
T984,101,24,2502.43,3,2455.29
T985,328,11,2468.16,2,2457.39
T986,75,12,2494.81,2,2459.82
T987,153,10,2506.04,3,2461.24
T988,639,17,2496.48,3,2463.89
T989,424,8,2492.77,4,2468.1
T990,631,8,2514.13,3,2470.32
T991,609,7,2500.65,3,2470.76
T992,41,22,2489.03,4,2471.78
T993,232,9,2499.66,1,2475.12
T994,376,21,2525.56,4,2477.25
T995,113,20,2516.16,1,2478.74
T996,248,14,2491.58,4,2479.88
T997,372,14,2513.0,1,2480.39
T998,704,10,2494.35,1,2483.41
T999,74,11,2534.31,1,2484.54
T1000,90,20,2523.36,2,2486.14
